AMDuProfPcm Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processor Name:,AMD EPYC 7473X 24-Core Processor               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System:,Family(0x19) Model(0x1) Stepping(0x2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating System:,Linux 6.8.0-84-generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Sockets :,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Core Complexes(CCX) :,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Cores :,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Threads :,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled in HW:,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled by OS :,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU Topology:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket, CCX, Core(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.02,55.23,4.83,71.99,28.01,3741.5,0.42,0.33,1.46,2.38,3.04,0.68,1.83,0,203.2,22.11,0,0.01,0.12,0.55,362.98,42.05,523.45,71.92,47.6,18.43,5.71,9.79,3.74,4.22,1.83,60.72,44.3,12.52,3.88,31134191,4617558,14.83,996,0.66,0.43,0.22
2.04,56.42,4.26,74.93,25.07,3739.81,0.46,0.37,1.65,2.17,2.69,0.61,2.05,0,211.91,20.87,0.01,0.01,0.1,0.49,333.8,34.71,482.14,75.88,46.26,17.36,8.16,10.73,3.44,4.58,2.71,65.12,46.49,13.16,5.45,31616219,4659497,14.74,1042.74,0.68,0.46,0.22
1.98,55.34,3.71,73.38,26.62,3741.42,0.42,0.33,1.78,2.38,3.04,0.56,1.76,0,195.91,20.87,0,0.01,0.12,0.55,365.66,42.86,523.16,75.24,49.42,18.24,5.58,9.96,3.46,4.8,1.7,62.9,45.96,13.04,3.88,26104993,4304827,16.49,1036.19,0.66,0.43,0.23
1.98,55.51,3.54,78.99,21.01,3741.66,0.4,0.33,1.39,2.53,3.01,0.72,1.66,0,194.43,20.75,0,0.01,0.12,0.54,354.89,41.65,529.11,71.81,47.91,17.3,4.76,9.98,3.5,5.01,1.47,60.93,44.89,12.72,3.29,27448079,4465234,16.27,1017.11,0.64,0.41,0.22
2.05,56.13,4.41,75.07,24.93,3741.3,0.41,0.33,1.41,2.43,3,0.71,1.84,0,196.97,21.16,0,0.01,0.12,0.56,373.73,43.54,519.92,71.98,48.16,18,5.35,9.92,3.36,4.81,1.76,61.61,45.01,12.98,3.59,26813711,4454162,16.61,1037.95,0.65,0.42,0.22
2.05,55.96,4.65,72.09,27.91,3740.29,0.45,0.35,1.64,2.21,2.83,0.61,2.01,0,194.43,20.83,0,0.01,0.12,0.54,352.47,41.58,530.03,69.28,50.29,18.31,5.33,10.43,3.66,5,1.78,61.44,44.9,12.97,3.55,28607548,4730614,16.54,1017.84,0.69,0.47,0.22
2.03,54.73,5.44,69.67,30.33,3742.69,0.43,0.33,1.45,2.31,3.02,0.69,1.9,0,197.68,20.68,0,0.01,0.12,0.53,339.73,39.08,518.98,70.21,44.64,17.89,5.84,10.03,3.53,4.57,1.93,60.42,43.96,12.52,3.91,30004601,4420994,14.73,1025.04,0.66,0.43,0.22
2.29,49.73,15.12,59.04,40.96,3739.55,0.43,0.33,0.76,2.31,3,1.31,2.31,0,202.87,19.17,0.01,0.01,0.12,0.5,299.24,36.27,521.39,80.96,40.46,28.89,12.01,22.39,3.28,15.46,3.65,60.9,38.34,14.17,8.37,55587431,4474127,8.05,1017.38,0.65,0.42,0.23
1.97,55.34,3.93,71.64,28.36,3740.76,0.43,0.33,1.84,2.33,3.03,0.54,1.8,0,195.02,20.15,0.01,0.01,0.12,0.53,341.22,40.57,539.92,70.68,50.27,18.09,5.19,9.16,3.24,4.32,1.61,63.33,46.27,13.45,3.58,26929543,4577443,17,1033.6,0.64,0.41,0.23
2.03,56.07,4.14,72.54,27.46,3741.42,0.43,0.34,1.72,2.32,2.98,0.58,1.89,0,194.57,20.88,0.01,0.01,0.12,0.54,346.82,40.07,534.78,69.62,49.23,17.57,5.1,9.39,3.4,4.47,1.52,64.19,47.38,13.2,3.58,26322992,4485329,17.04,1034.53,0.64,0.42,0.22
2.07,55.06,6.01,69.06,30.94,3740.55,0.43,0.33,1.35,2.33,3.04,0.74,1.95,0,197.59,22,0,0.01,0.12,0.54,351.37,41.55,530.2,71.04,50.95,18.73,5.2,9.94,3.88,4.36,1.7,61.05,44.83,12.69,3.5,26411824,4286927,16.23,1044.03,0.64,0.42,0.22
2.08,55.48,5.6,66.33,33.67,3741.06,0.45,0.33,1.65,2.23,3.05,0.61,2.05,0,201.49,22.34,0,0.01,0.12,0.52,330.98,38.81,528.04,70.19,46.49,16.9,5.15,10.31,3.58,5.2,1.53,57,41.35,12.01,3.62,30586341,4607447,15.06,1053.99,0.64,0.42,0.22
2.02,56.24,3.87,71.6,28.4,3741.77,0.43,0.33,1.91,2.31,3.02,0.52,1.89,0,196.52,19.86,0,0.01,0.12,0.54,354.19,40.84,526.6,70.1,49.04,17.93,5.24,9.89,3.47,4.76,1.66,61.86,45.52,12.73,3.58,28640847,4617840,16.12,1011.94,0.63,0.41,0.22
2.16,55.01,7.34,69.23,30.77,3742.7,0.43,0.34,1.13,2.31,2.94,0.88,2.1,0,194.27,20.2,0,0.01,0.12,0.53,341.11,40.53,521.21,78.29,48.3,23.05,7.55,11.52,3.22,5.95,2.36,62.58,44.22,13.14,5.19,32853159,4434485,13.5,998.73,0.63,0.41,0.23
1.98,55.2,4.32,69.19,30.81,3741.05,0.44,0.33,1.87,2.27,3.04,0.53,1.87,0,195.14,21.01,0.01,0.01,0.12,0.53,342.9,39.96,532.32,66.17,47.75,17.55,4.79,12.01,3.43,7.05,1.53,59.32,43.15,12.88,3.26,28096123,4639392,16.51,1014.86,0.68,0.45,0.23
2.01,55.13,4.61,71.26,28.74,3741.39,0.43,0.33,1.6,2.32,3.01,0.62,1.85,0,196.21,21.32,0,0.01,0.12,0.54,355.04,41.07,531.68,70.61,50.07,17.7,4.96,9.29,3.62,4.15,1.53,61.9,45.39,13.05,3.44,27203232,4565604,16.78,1014.49,0.65,0.42,0.22
1.97,55.29,3.71,72.83,27.17,3741.8,0.43,0.33,1.84,2.35,3.03,0.54,1.78,0,199.73,22.53,0.01,0.01,0.12,0.53,339.07,40.59,539.64,73.38,46.53,17.87,6.34,9.71,3.4,4.44,1.87,59.38,42.75,12.13,4.47,29037961,4741443,16.33,1042.58,0.68,0.46,0.22
2.11,53.87,7.99,71.02,28.98,3741.09,0.4,0.32,0.89,2.51,3.08,1.12,1.87,0,196.58,21.39,0,0,0.12,0.54,352.31,41.36,529.85,70.68,51.38,18.53,5.57,10.44,4.3,4.37,1.77,62.19,45.56,12.8,3.79,28948383,4497680,15.54,1017.52,0.63,0.41,0.22
2.02,55.16,5.05,71.13,28.87,3741.06,0.42,0.33,1.46,2.36,3.04,0.69,1.86,0,194.05,20.78,0,0.01,0.12,0.54,353.78,42.94,525.33,74.56,51.55,21.17,6.56,10.28,3.43,4.83,2.03,61.58,44.48,12.54,4.53,28883470,4535952,15.7,1017.53,0.66,0.43,0.22
2.06,54.88,6.09,67.74,32.26,3740.89,0.44,0.33,1.41,2.3,3.05,0.71,1.96,0,196.14,20.18,0.01,0.01,0.12,0.53,338.43,39.41,541.69,68.84,49.01,19.38,5.12,10.63,3.44,5.49,1.7,61.62,45.3,12.86,3.42,26827278,4410690,16.44,1012.19,0.65,0.42,0.22
2.01,55.87,3.87,74.29,25.71,3744.97,0.41,0.33,1.65,2.41,3.03,0.61,1.79,0,195.13,19.97,0,0.01,0.12,0.55,368.58,43.62,523.12,72.15,47.84,17.12,5.7,10.54,4.16,4.59,1.79,60.21,42.77,13.51,3.91,30070635,4734945,15.75,1002.21,0.65,0.43,0.22
1.97,55.35,3.83,72.74,27.26,3742.03,0.42,0.33,1.76,2.39,3.07,0.57,1.76,0,194.99,20.69,0.01,0.01,0.11,0.54,353.15,39.42,508.36,73.77,44.87,18.65,5.34,13.19,4.66,6.86,1.67,57.42,40.99,12.74,3.67,27303132,4529830,16.59,1013.03,0.66,0.44,0.22
2.01,54.82,5.29,73.18,26.82,3739.47,0.42,0.33,1.27,2.4,2.99,0.79,1.81,0,196.39,19.75,0,0.01,0.12,0.54,358.96,42.92,530.34,74.01,47.36,18.16,5.97,11.43,3.68,5.92,1.82,60.89,44.24,12.47,4.16,27463879,4424530,16.11,1008,0.67,0.45,0.22
2.04,55.84,4.65,72.2,27.8,3739.69,0.42,0.33,1.52,2.38,3.04,0.66,1.86,0,191.52,19.51,0.01,0.01,0.11,0.55,362.84,41.41,519.7,74.1,48.74,19.29,5.12,10.11,3.15,5.44,1.52,61.27,44.92,12.72,3.61,29242201,4477643,15.31,1015.48,0.63,0.41,0.22
1.97,54.98,4.11,71.24,28.76,3741.44,0.43,0.33,1.78,2.32,3.03,0.56,1.8,0,198.56,22.05,0.01,0.01,0.12,0.55,358.01,42.04,529.72,73.97,47.09,17.06,5.95,9.73,3.67,4.34,1.72,61.94,45.24,12.44,4.23,26633191,4558741,17.12,996.21,0.62,0.4,0.22
2.02,55.23,4.61,70.19,29.81,3740.68,0.43,0.33,1.67,2.32,3.05,0.6,1.87,0,198.58,21.71,0.01,0.01,0.12,0.54,355.93,41.33,530.03,74.33,50.58,18.87,5.85,10.59,3.25,5.39,1.96,63.69,46.49,13.27,3.9,27986799,4647457,16.61,1005.95,0.64,0.41,0.22
2,55.05,4.39,71.6,28.4,3740.63,0.43,0.33,1.65,2.33,3.01,0.61,1.84,0,195.71,21.28,0,0.01,0.12,0.54,347.81,40.24,520.45,73.48,50.02,18.15,5.99,10.5,3.92,4.65,1.94,60.43,44.09,12.27,4.05,27615257,4629667,16.76,1015.05,0.69,0.46,0.22
2.09,55.73,5.33,72.65,27.35,3743.55,0.45,0.35,1.4,2.24,2.82,0.72,2.05,0,194.13,20.83,0.01,0.01,0.12,0.53,341.67,40.35,540.47,75.84,49.89,19.76,7.8,11.11,3.35,4.92,2.84,65.44,46.46,13.99,4.96,29147635,4532497,15.55,1030.18,0.63,0.41,0.22
2.01,55.04,4.81,67.6,32.4,3741.57,0.45,0.33,1.8,2.23,3.04,0.55,1.94,0,192.97,20.38,0.01,0.01,0.12,0.53,343.1,41.96,540.83,68.47,50.69,19.01,6.2,10.54,3.46,4.99,2.09,65.25,47.54,13.57,4.11,28730225,4689676,16.32,1070.5,0.68,0.45,0.23
1.99,55.75,3.74,72.94,27.06,3740.04,0.42,0.32,1.79,2.4,3.09,0.56,1.76,0,194.54,20.97,0.01,0.01,0.12,0.54,359.28,42.61,528.18,71.78,49.33,17.62,4.94,9.95,3.32,5.07,1.56,63.68,46.7,13.57,3.38,25277269,4256299,16.84,1026.7,0.63,0.41,0.22
2.01,55.01,4.78,70.06,29.94,3741.92,0.44,0.33,1.63,2.29,3.01,0.61,1.88,0,200.24,19.07,0,0.01,0.12,0.54,358.23,42.55,520.52,74.28,48.58,19.51,6.21,9.95,3.56,4.39,2,60.7,43.95,12.51,4.21,27633829,4537696,16.42,1048.48,0.65,0.42,0.23
2.06,56.47,4.38,71.78,28.22,3740.93,0.45,0.35,1.78,2.21,2.86,0.56,2.04,0,191.61,19.85,0.01,0.01,0.12,0.52,332.77,38.74,530.54,70.45,47.9,16.99,5.1,10.16,3.57,5.03,1.56,58.64,42.5,12.56,3.54,26374992,4436961,16.82,1001.56,0.64,0.41,0.22
1.97,55.34,3.67,73.05,26.95,3741.59,0.42,0.32,1.8,2.41,3.09,0.55,1.73,0,199.5,22.67,0,0,0.11,0.53,358.13,38.95,496.12,75.81,49,19.31,8.16,10.78,3.29,4.65,2.84,64.06,46.02,12.69,5.32,27854566,4383935,15.74,1039.28,0.64,0.42,0.22
1.98,55.63,3.58,74.36,25.64,3742.44,0.43,0.34,1.8,2.35,2.97,0.55,1.8,0,197.45,21.11,0,0.01,0.12,0.55,363.22,42.32,526.17,71.19,48.83,17.52,4.96,12.49,4.19,6.84,1.46,53.06,37.91,11.62,3.51,28947929,4960954,17.14,933.83,0.69,0.46,0.23
1.99,56.23,3.13,75.81,24.19,3737.95,0.41,0.33,1.9,2.42,3.02,0.53,1.75,0,192.18,19.91,0,0.01,0.11,0.55,362.3,41.44,527.72,73.06,47.84,17.01,5.5,9.84,3.59,4.51,1.74,62.5,45.79,12.93,3.76,25762482,4314054,16.75,1095.06,0.65,0.43,0.22
2.08,53.41,8.09,63.62,36.38,3740.13,0.45,0.33,1.24,2.23,3.04,0.81,2.06,0,192.51,20.34,0.01,0.01,0.12,0.54,347.04,40.36,535.44,75.23,49.01,18.83,5.57,9.68,3.24,4.7,1.73,67.83,49.54,14.42,3.84,26375036,4305268,16.32,1024.01,0.63,0.4,0.22
2.06,53.93,6.81,72.39,27.61,3740.85,0.41,0.33,1,2.46,3.01,1,1.83,0,194.92,21,0,0.01,0.11,0.55,363.88,41.44,522.28,72.14,49.5,18.6,5.35,9.5,3.27,4.52,1.72,62.27,45.51,13.09,3.63,29525313,4709233,15.95,1015.47,0.67,0.44,0.22
2.06,55.01,5.69,68.27,31.73,3741.33,0.43,0.33,1.47,2.3,3.05,0.68,1.95,0,195.87,20.4,0.01,0.01,0.11,0.54,354.8,40.74,530.35,69.69,47.26,17.78,5.33,10.04,3.63,4.74,1.67,64.88,47.9,13.28,3.66,27824387,4493454,16.15,1047.13,0.64,0.42,0.22
1.99,54.99,4.43,71.48,28.52,3741.16,0.42,0.33,1.61,2.37,3.07,0.62,1.79,0,193.02,20.13,0,0.01,0.12,0.54,354.66,40.86,530.33,73.47,49.56,18.03,5.58,10.22,3.86,4.74,1.61,64.63,47.17,13.46,3.97,28549430,4368186,15.3,1039.04,0.67,0.44,0.23
1.98,55.99,3.36,75.27,24.73,3741.67,0.41,0.33,1.8,2.43,3.04,0.56,1.74,0,198.11,22.05,0,0.01,0.12,0.55,358.8,41.31,528.61,69.23,44.28,17.55,4.94,10.74,3.88,5.33,1.53,60.61,44.5,12.67,3.41,26496985,4291282,16.2,1042.34,0.63,0.41,0.22
2.01,55.33,4.59,68.78,31.22,3741.57,0.44,0.33,1.78,2.28,3.07,0.56,1.89,0,198.51,22.19,0,0.01,0.12,0.54,345.18,40.14,530.92,69.51,47.29,17.09,4.86,8.89,3.32,4.01,1.56,60.72,44.5,12.88,3.3,25978277,4350584,16.75,1027.11,0.65,0.42,0.22
2,55.4,4.68,68.55,31.45,3732.61,0.45,0.33,1.81,2.23,3.01,0.55,1.92,0,199.98,22.14,0,0,0.11,0.54,348.82,39.58,523.23,68.43,49.87,17.93,4.79,10.31,3.31,5.45,1.55,59.49,43.93,12.29,3.24,26076323,4334005,16.62,1033.37,0.59,0.37,0.22
2.01,54.37,5.57,69.31,30.69,3741.44,0.43,0.33,1.43,2.31,3.02,0.7,1.88,0,200.51,22.8,0,0,0.12,0.55,365.72,43.07,526.32,70.41,46.69,17.88,5.74,10.71,3.52,5.34,1.85,62.34,45.39,13.03,3.89,26460345,4453725,16.83,1026.11,0.63,0.4,0.22
1.99,55.71,3.94,74.18,25.82,3741.28,0.42,0.33,1.63,2.39,3.01,0.61,1.79,0,193.04,19.91,0,0,0.12,0.54,348.17,40.97,528.91,74.83,44.93,20.27,5.44,10.28,3.59,5.01,1.67,60.11,43.82,12.49,3.77,30404392,4341852,14.28,1040.07,0.65,0.42,0.22
1.97,55.36,3.46,75.01,24.99,3740.6,0.41,0.33,1.75,2.43,3.05,0.57,1.71,0,196.41,20.84,0,0.01,0.11,0.55,368.3,41.66,524.08,72.7,47.29,16.65,5.44,9.85,3.68,4.57,1.61,62.61,45.62,13.14,3.83,27416617,4443082,16.21,1026.66,0.63,0.41,0.22
2.02,56.41,3.53,76.35,23.65,3741.46,0.44,0.36,1.78,2.25,2.78,0.56,1.93,0,194.86,21.03,0.01,0.01,0.11,0.55,361.33,40.7,528.64,72.82,48.68,17.74,5.37,10.21,3.68,4.87,1.66,63.34,46.64,12.95,3.72,25724753,4249257,16.52,1029.44,0.66,0.43,0.22
1.97,55.69,3.22,76.06,23.94,3741.65,0.41,0.33,1.81,2.43,3.02,0.55,1.72,0,195.43,21,0.01,0.01,0.12,0.55,361.02,42.12,527.6,74.92,49.68,18.35,5.41,9.54,3.33,4.55,1.66,63.41,46.35,13.27,3.75,27110830,4844162,17.87,976.71,0.66,0.44,0.23
2,56.1,3.16,76.17,23.83,3739.81,0.41,0.33,1.83,2.44,3.04,0.55,1.74,0,192.72,20.31,0,0.01,0.12,0.54,345.48,40.5,526.67,75.2,47.59,18.53,5.41,9.57,3.61,4.32,1.64,61.33,44.95,12.57,3.78,27425032,4390045,16.01,1042.8,0.66,0.43,0.22
2.02,55.25,5.01,71.28,28.72,3738.52,0.42,0.33,1.46,2.36,3.04,0.68,1.85,0,200.54,21.7,0.01,0.01,0.12,0.53,346.44,40.66,536.13,69.41,50.12,18.46,5.11,9.72,3.64,4.42,1.66,61.98,45.71,12.79,3.44,25844085,4290624,16.6,1035.06,0.65,0.43,0.22
2,56.05,3.6,73.91,26.09,3742.06,0.41,0.33,1.79,2.41,3.07,0.56,1.78,0,198.69,22.23,0,0.01,0.12,0.54,351.63,40.67,534.71,72.27,48.81,17.66,5.89,10.41,3.66,4.43,2.33,62.62,45.94,13.08,3.57,26163126,4285913,16.38,1024.3,0.64,0.42,0.23
2.06,55.43,5.24,69.43,30.57,3740.05,0.43,0.33,1.54,2.3,3.03,0.65,1.95,0,193.87,20.38,0,0.01,0.12,0.53,336.76,39.63,527.66,70.45,47.25,18.19,5.37,11.5,3.93,5.8,1.77,58.52,42.29,12.6,3.6,30122800,4554711,15.12,1014.46,0.65,0.43,0.22
2.03,55.24,4.62,70.21,29.79,3741.63,0.43,0.33,1.66,2.32,3.06,0.6,1.87,0,194.94,20.62,0.01,0.01,0.12,0.53,341.01,39.99,531.38,70.25,44.11,17.42,5.89,11.17,3.37,5.95,1.85,61.13,44.41,12.65,4.04,28237202,4268236,15.12,1000.78,0.64,0.42,0.22
2.01,54.86,4.98,68.76,31.24,3741.68,0.44,0.33,1.65,2.27,3.02,0.6,1.9,0,195.81,21.13,0,0.01,0.12,0.54,346.15,40.3,533.41,69.09,48.26,18.78,5.26,10.61,3.61,5.24,1.75,61.5,45.11,12.85,3.51,25897538,4245697,16.39,1035.49,0.63,0.41,0.22
1.98,55.19,3.95,76.25,23.75,3742.3,0.4,0.33,1.42,2.5,3.06,0.7,1.68,0,197.67,21.28,0,0.01,0.12,0.54,351.97,40.9,523.52,78.37,49.21,18.7,7.68,11.31,3.41,5.41,2.49,62.49,44.27,13,5.19,30181738,4405038,14.6,1007.34,0.68,0.45,0.22
1.98,55.02,4.47,71.87,28.13,3741.22,0.42,0.33,1.59,2.36,3.04,0.63,1.79,0,193.68,20.73,0.01,0.01,0.11,0.51,328.04,36.19,490.72,75.81,48.38,21.35,7.32,10.74,3.42,4.92,2.4,64.91,46.86,13.1,4.92,30657635,4558488,14.87,1012.34,0.64,0.42,0.22
2.06,53.9,7.01,73.91,26.09,3740.8,0.4,0.33,0.9,2.51,3.01,1.11,1.79,0,192.92,19.45,0,0.01,0.12,0.55,358.81,41.33,523.91,75.69,50.42,21.5,6.87,12.89,3.75,6.94,2.2,63.31,45.55,13.05,4.68,33346622,4352356,13.05,1020.26,0.67,0.44,0.23
1.99,55.19,4.15,71.14,28.86,3741.2,0.43,0.33,1.79,2.31,3.02,0.56,1.84,0,195.34,20.41,0,0.01,0.11,0.55,369.03,42.05,524.29,71.04,47.76,18.39,5.39,12.49,3.29,7.46,1.73,61.04,44.16,13.2,3.66,28234958,4519321,16.01,1023.47,0.7,0.47,0.23
2.01,53.87,5.75,72.49,27.51,3741.2,0.42,0.33,1.19,2.4,3,0.84,1.79,0,193.91,20.52,0.01,0.01,0.12,0.53,340.7,39.72,534.99,73.87,49.07,17.24,5.32,9.84,3.51,4.57,1.76,61.28,45.01,12.68,3.56,27136875,4322765,15.93,1031.68,0.64,0.42,0.22
2.1,54.27,7.3,70.99,29.01,3740.96,0.4,0.32,0.98,2.49,3.09,1.02,1.86,0,198.31,21.48,0,0.01,0.12,0.55,361.99,42.31,519.99,75.62,49.32,21.62,7.34,13.34,3.56,7.68,2.1,61.53,43.41,12.86,5.23,33723075,4441017,13.17,1007.51,0.65,0.42,0.22
2.1,57.24,4.17,75.13,24.87,3740.3,0.44,0.36,1.61,2.27,2.82,0.62,2.04,0,194.49,20.66,0.01,0.01,0.12,0.56,372.34,42.97,521.2,74.14,50.18,19.47,5.94,10.15,3.73,4.49,1.93,63.92,46.69,13.2,4,30347776,4459686,14.7,1009.94,0.65,0.42,0.22
1.98,55.1,4.19,70.6,29.4,3742.74,0.44,0.33,1.81,2.29,3.02,0.55,1.84,0,198.89,20.95,0.01,0.01,0.12,0.54,349.38,40.43,534.04,68.51,48.04,17.69,5.09,10.42,3.47,5.35,1.6,62.62,45.79,13.31,3.49,29573575,4456932,15.07,1010.92,0.64,0.41,0.23
2.03,55.58,4.62,70.43,29.57,3741.26,0.43,0.33,1.67,2.31,3.03,0.6,1.9,0,198.95,19.53,0.01,0.01,0.12,0.56,371.07,44.15,521.26,74.59,49.57,19.72,6.17,11.17,3.66,5.64,1.87,61.06,43.95,12.78,4.3,30384057,4744486,15.62,998.97,0.65,0.42,0.23
2.03,56.02,4.39,72.19,27.81,3739.51,0.43,0.33,1.63,2.35,3.02,0.61,1.88,0,197,20.73,0,0.01,0.12,0.55,368.55,42.83,519.9,73.64,49.13,19.81,6.86,10.23,3.54,4.57,2.12,61.59,44.42,12.4,4.74,30204758,4535778,15.02,1027.03,0.64,0.42,0.22
2,55.76,4.05,73.05,26.95,3741.48,0.42,0.33,1.68,2.38,3.03,0.6,1.81,0,198,21.3,0,0,0.12,0.55,359.97,43,527.88,71.74,46.69,17.98,5.24,9.14,3.19,4.32,1.63,60.51,44.5,12.37,3.61,28935982,5055817,17.47,1132.67,0.65,0.43,0.22
2.12,53.55,8.37,58.81,41.19,3740.53,0.49,0.33,1.49,2.04,3.01,0.67,2.31,0,198.38,20.17,0,0.01,0.11,0.53,352.97,38.84,500.6,74.08,48.61,18.94,5.63,12.96,4.73,6.45,1.78,61.24,44.89,12.47,3.85,34891643,5095728,14.6,1035.87,0.79,0.56,0.23
2.08,53.11,8.03,68.94,31.06,3740.69,0.42,0.33,0.98,2.4,3.03,1.02,1.9,0,193.2,20.01,0.01,0.01,0.12,0.54,353.11,41.04,527.89,80.87,48.74,18.55,7.78,13.17,3.45,7.31,2.4,64.91,45.78,13.73,5.38,31211072,4462724,14.3,1080.41,0.66,0.43,0.23
2.03,55.29,4.76,68.86,31.14,3740.73,0.43,0.32,1.69,2.33,3.11,0.59,1.88,0,207.67,20.56,0,0.01,0.11,0.51,336.93,36.38,491.95,68.88,43.47,18.15,7.69,12.32,4.05,6.28,1.99,60.82,41.91,13.18,5.7,30357899,4448138,14.65,1004.1,0.67,0.44,0.23
2.03,54.26,5.94,72.55,27.45,3742.12,0.42,0.34,1.16,2.4,2.98,0.86,1.83,0,192.3,19.91,0,0.01,0.11,0.55,370.19,42.47,522.48,77.77,48.72,20.71,7.45,14.28,3.49,8.49,2.3,62.89,44.61,13.1,5.15,29636812,4481534,15.12,1039.63,0.67,0.44,0.22
1.99,55.39,4.1,73.02,26.98,3741.01,0.42,0.33,1.64,2.39,3.05,0.61,1.78,0,195.24,20.34,0,0.01,0.12,0.54,350.51,41.72,535.51,74.54,48.07,19.03,6.99,10.38,3.4,4.79,2.19,62.48,44.96,12.67,4.81,30594265,4339775,14.18,1041.22,0.65,0.42,0.22
1.99,55.46,3.83,75.59,24.41,3740.46,0.41,0.33,1.55,2.44,3.02,0.65,1.74,0,194.89,21.08,0.01,0.01,0.12,0.53,351.16,41.83,536.17,72.03,48.68,18.6,5.92,12.29,3.36,6.97,1.96,57.23,40.79,12.45,3.96,30167619,4649598,15.41,1025.1,0.66,0.44,0.22
2,54.87,4.78,71.31,28.69,3742.24,0.43,0.33,1.53,2.33,3.01,0.65,1.84,0,192.78,20.35,0.01,0.01,0.12,0.53,338.73,39.63,539.5,75.42,50.35,20.37,6.31,12.65,3.52,7.24,1.9,65.12,46.92,13.76,4.41,28166812,4445480,15.78,1012.94,0.63,0.4,0.22
2,56.04,3.77,74.94,25.06,3740.85,0.41,0.33,1.63,2.44,3.05,0.61,1.76,0,195.06,21.01,0,0.01,0.11,0.56,373.41,42.5,519.72,72.69,50.86,19.08,8.65,12.19,4.05,5.23,2.91,65.14,45.9,13.46,5.74,27580421,4328095,15.69,1042.53,0.66,0.43,0.22
2.01,53.79,6.15,70.67,29.33,3741.32,0.42,0.33,1.2,2.38,3.03,0.83,1.82,0,196.34,20.57,0.01,0.01,0.11,0.54,360.02,40.83,528.56,73.1,49.66,18.14,5.7,9.87,3.36,4.72,1.8,64.1,47.1,13.07,3.9,27708392,4408081,15.91,1018.48,0.65,0.43,0.23
2,54.81,5.08,70.98,29.02,3741.49,0.43,0.33,1.46,2.35,3.03,0.69,1.84,0,192.48,20.27,0.01,0.01,0.12,0.53,338.13,39.54,540.55,69.73,48.38,17.26,4.89,10.48,3.64,5.31,1.52,60.36,44.5,12.46,3.36,27918959,5119694,18.34,901.78,0.68,0.46,0.22
2.06,54.61,5.85,68.19,31.81,3745.96,0.43,0.32,1.4,2.35,3.11,0.71,1.91,0,194.5,20.73,0.01,0.01,0.12,0.54,351.63,41.75,525.67,75.01,49.59,17.88,5.67,9.6,3.62,4.18,1.81,58.48,42.57,12.01,3.86,29059063,4505910,15.51,1027.89,0.64,0.42,0.22
2.02,53.94,6.25,70.29,29.71,3740.95,0.42,0.33,1.21,2.37,3.02,0.83,1.84,0,199.93,20.97,0,0.01,0.11,0.55,362.55,41.46,523.06,70.33,47.38,17.05,5.16,10.41,3.29,5.47,1.65,64.37,47.28,13.56,3.51,29175279,4689814,16.07,1019.8,0.65,0.43,0.22
2.01,54.56,5.34,68.52,31.48,3741.65,0.44,0.33,1.57,2.26,3,0.64,1.92,0,197.13,21.79,0,0,0.11,0.55,367.13,42,526.46,73.57,49.06,17.77,6.11,11.5,3.39,6.11,2.01,63.86,46.88,12.85,4.1,26288109,4127472,15.7,1051.58,0.61,0.39,0.22
2.03,54.85,5.45,75.21,24.79,3740.92,0.4,0.33,1.09,2.52,3.05,0.92,1.75,0,196.62,20.42,0.01,0.01,0.11,0.54,355.03,40.75,530.68,75.32,49.95,18.94,6.4,10.33,3.78,4.61,1.94,60.38,43.2,12.69,4.46,29777135,4731851,15.89,1050.09,0.68,0.46,0.22
2,55.02,4.8,72.5,27.5,3739.95,0.42,0.33,1.43,2.4,3.04,0.7,1.79,0,189.77,19.48,0.01,0.01,0.12,0.54,350.46,41,523.45,76.35,48.95,18.01,6.67,10.29,3.84,4.31,2.14,62.66,45.83,12.28,4.52,28675865,4235328,14.77,1006.55,0.63,0.41,0.22
